month,well_id,field,formation,oil_bbl,gas_mcf,water_bbl,avg_thp_psi,downtime_hours,water_cut_pct,gor_scf_bbl
2024-01,EXM-PB-101,Permian North,Wolfcamp A,24492.65,23497.61,5632.74,2819.1,6.0,18.7,959.37
2024-01,EXM-PB-102,Permian North,Wolfcamp B,12923.33,11395.95,3693.5,2850.0,0.0,22.23,881.81
2024-02,EXM-PB-101,Permian North,Wolfcamp A,22050.73,20997.43,5611.59,2796.7,8.4,20.29,952.23
2024-02,EXM-PB-102,Permian North,Wolfcamp B,20740.48,18364.81,6169.09,2808.9,14.4,22.93,885.46
2024-02,EXM-PB-103,Permian South,Spraberry,19062.03,14587.210000000001,3534.63,2836.9,28.8,15.64,765.25
2024-03,EXM-PB-101,Permian North,Wolfcamp A,21705.05,20602.22,6028.92,2759.9,28.8,21.74,949.19
2024-03,EXM-PB-102,Permian North,Wolfcamp B,20875.98,18125.07,6895.77,2764.7,20.4,24.83,868.23
2024-03,EXM-PB-103,Permian South,Spraberry,19392.42,14611.98,3881.96,2812.6,33.6,16.68,753.49
2024-03,EXM-PB-104,Permian South,Wolfcamp A,19692.079999999998,20487.06,6741.45,2839.0,0.0,25.5,1040.37
2024-04,EXM-PB-101,Permian North,Wolfcamp A,20428.71,19213.3,6085.77,2701.8,6.0,22.95,940.5
2024-04,EXM-PB-102,Permian North,Wolfcamp B,19487.8,17273.84,6830.54,2730.0,18.0,25.95,886.39
2024-04,EXM-PB-103,Permian South,Spraberry,19014.0,14570.5,4351.97,2741.3,10.8,18.63,766.3
2024-04,EXM-PB-104,Permian South,Wolfcamp A,25345.09,26368.34,9219.07,2795.6,0.0,26.67,1040.37
2024-04,EXM-PB-105,Permian Central,Bone Spring,17074.8,12000.64,4465.02,2829.4,0.0,20.73,702.83
2024-05,EXM-PB-101,Permian North,Wolfcamp A,20311.96,19383.68,6426.61,2650.0,4.8,24.03,954.3
2024-05,EXM-PB-102,Permian North,Wolfcamp B,19658.9,17486.15,7371.18,2671.1,12.0,27.27,889.48
2024-05,EXM-PB-103,Permian South,Spraberry,19143.81,14510.26,4670.18,2704.5,2.4,19.61,757.96
2024-05,EXM-PB-104,Permian South,Wolfcamp A,24965.65,25901.260000000002,9652.67,2753.6,2.4,27.88,1037.48
2024-05,EXM-PB-105,Permian Central,Bone Spring,16784.68,11737.24,4809.78,2783.2,16.8,22.27,699.28
2024-05,EXM-PB-106,Permian Central,Wolfcamp C,22370.91,20705.16,4880.03,2823.8,4.8,17.91,925.54
2024-06,EXM-PB-101,Permian North,Wolfcamp A,18473.670000000002,17482.54,6350.83,2638.9,8.4,25.58,946.35
2024-06,EXM-PB-102,Permian North,Wolfcamp B,17230.42,15192.67,7106.33,2622.7,38.4,29.2,881.74
2024-06,EXM-PB-103,Permian South,Spraberry,17890.1,13498.24,4601.31,2664.5,2.4,20.46,754.51
2024-06,EXM-PB-104,Permian South,Wolfcamp A,22746.78,23813.73,9654.36,2712.5,2.4,29.8,1046.91
